idx,prediction,label
5397,0,0
5398,1,1
5399,1,1
5400,2,2
5401,2,2
5402,0,0
5403,2,2
5404,0,0
5405,1,1
5406,1,1
5407,1,1
5408,0,0
5409,2,2
5410,1,1
5411,0,1
5412,0,0
5413,2,2
5414,2,2
5415,0,0
5416,0,1
5417,0,0
5418,2,2
5419,0,0
5420,2,2
5421,2,2
5422,0,0
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,2,2
5428,0,0
5429,2,2
5430,2,2
5431,2,2
5432,1,1
5433,2,2
5434,0,0
5435,2,2
5436,0,0
5437,0,1
5438,0,0
5439,1,1
5440,1,1
5441,0,1
5442,1,1
5443,2,2
5444,0,1
5445,0,0
5446,1,1
5447,2,2
5448,2,2
5449,0,0
5450,2,2
5451,0,0
5452,1,1
5453,1,1
5454,1,1
5455,0,0
5456,0,0
5457,1,1
5458,0,0
5459,0,0
5460,1,1
5461,1,1
5462,0,0
5463,0,1
5464,2,2
5465,0,1
5466,0,0
5467,0,1
5468,2,2
5469,0,0
5470,2,2
5471,1,1
5472,0,1
5473,0,0
5474,0,0
5475,0,0
5476,2,2
5477,2,2
5478,2,2
5479,0,0
5480,1,1
5481,1,1
5482,0,0
5483,2,2
5484,2,2
5485,1,1
5486,0,1
5487,1,1
5488,0,0
5489,0,0
5490,0,0
5491,2,2
5492,1,1
5493,0,0
5494,0,0
5495,0,0
5496,2,2
5497,2,2
5498,1,1
5499,1,0
5500,0,0
5501,1,1
5502,2,2
5503,0,1
5504,2,2
5505,1,0
5506,1,1
5507,0,0
5508,2,2
5509,1,1
5510,0,0
5511,2,2
5512,1,1
5513,2,2
5514,0,0
5515,0,0
5516,1,0
5517,0,0
5518,0,0
5519,0,0
5520,0,0
5521,2,2
5522,2,2
5523,0,0
5524,2,2
5525,0,0
5526,0,0
5527,2,2
5528,1,1
5529,0,0
5530,0,1
5531,0,0
5532,1,1
5533,1,1
5534,2,2
5535,0,1
5536,0,0
5537,2,2
5538,0,0
5539,0,0
5540,2,2
5541,1,1
5542,0,0
5543,0,0
5544,0,1
5545,2,2
5546,0,0
5547,2,2
5548,2,2
5549,1,1
5550,0,0
5551,0,0
5552,0,0
5553,0,0
5554,0,0
5555,1,1
5556,0,0
5557,0,0
5558,2,2
5559,2,2
5560,0,1
5561,0,0
5562,0,0
5563,1,1
5564,2,2
5565,2,2
5566,2,2
5567,2,2
5568,2,2
5569,0,0
5570,0,0
5571,2,2
5572,2,2
5573,0,0
5574,2,2
5575,1,1
5576,1,1
5577,2,2
5578,0,0
5579,1,1
5580,0,0
5581,2,2
5582,0,1
5583,1,1
5584,1,1
5585,0,0
5586,1,1
5587,2,2
5588,2,2
5589,2,2
5590,2,2
5591,2,2
5592,1,1
5593,0,1
5594,2,2
5595,2,2
5596,2,2
5597,1,1
5598,0,0
5599,2,2
5600,0,1
5601,1,1
5602,0,0
5603,2,2
5604,2,2
5605,0,0
5606,2,2
5607,2,2
5608,2,2
5609,0,1
5610,0,0
5611,0,0
5612,0,0
5613,0,0
5614,2,2
5615,2,2
5616,1,1
5617,1,1
5618,0,0
5619,2,2
5620,1,1
5621,1,1
5622,2,2
5623,2,2
5624,0,0
5625,0,0
5626,0,0
5627,1,1
5628,0,0
5629,2,2
5630,2,2
5631,2,2
5632,1,0
5633,1,1
5634,1,1
5635,0,0
5636,0,0
5637,0,0
5638,0,0
5639,1,1
5640,1,1
5641,1,1
5642,0,0
5643,1,1
5644,2,2
5645,2,2
5646,2,2
5647,1,1
5648,2,2
5649,1,1
5650,0,0
5651,0,0
5652,0,0
5653,0,0
5654,0,0
5655,2,2
5656,2,2
5657,0,0
5658,0,0
5659,0,0
5660,2,2
5661,1,1
5662,2,2
5663,2,2
5664,2,2
5665,2,2
5666,2,2
5667,0,1
5668,0,1
5669,2,2
5670,0,0
5671,1,1
5672,1,1
5673,0,1
5674,0,0
5675,0,0
5676,1,1
5677,1,1
5678,0,0
5679,1,1
5680,2,2
5681,0,0
5682,0,1
5683,0,0
5684,1,0
5685,2,2
5686,0,1
5687,2,2
5688,0,1
5689,2,2
5690,0,1
5691,2,2
5692,2,2
5693,2,2
5694,1,1
5695,1,1
5696,2,2
5697,0,0
5698,0,0
5699,1,1
5700,1,0
5701,2,2
5702,1,1
5703,2,2
5704,0,0
5705,2,2
5706,0,0
5707,2,2
5708,0,0
5709,2,2
5710,0,0
5711,0,0
5712,0,1
5713,0,0
5714,1,1
5715,0,0
5716,1,1
5717,0,0
5718,2,2
5719,0,0
5720,0,1
5721,0,1
5722,1,1
5723,0,0
5724,1,1
5725,0,0
5726,0,0
5727,2,2
5728,2,2
5729,2,2
5730,0,1
5731,0,1
5732,1,1
5733,2,2
5734,2,2
5735,1,1
5736,0,0
5737,1,1
5738,0,0
5739,0,0
5740,0,0
5741,0,1
5742,2,2
5743,0,0
5744,1,1
5745,2,2
5746,2,2
5747,2,2
5748,2,2
5749,1,1
5750,0,0
5751,2,2
5752,1,1
5753,1,1
5754,2,2
5755,0,0
5756,2,2
5757,2,2
5758,0,0
5759,2,2
5760,0,0
5761,2,2
5762,0,0
5763,0,0
5764,1,1
5765,0,1
5766,1,0
5767,0,0
5768,0,0
5769,2,2
5770,1,0
5771,0,0
5772,0,1
5773,0,0
5774,1,1
5775,0,1
5776,0,0
5777,2,2
5778,0,0
5779,0,0
5780,2,2
5781,0,0
5782,1,1
5783,2,2
5784,1,1
5785,2,2
5786,2,2
5787,0,1
5788,1,1
5789,2,2
5790,2,2
5791,2,2
5792,1,1
5793,1,1
5794,0,1
5795,1,1
5796,2,2
5797,0,0
5798,1,1
5799,2,2
5800,0,0
5801,0,0
5802,0,0
5803,2,2
5804,2,2
5805,2,2
5806,0,0
5807,0,0
5808,1,1
5809,2,2
5810,0,0
5811,1,1
5812,0,0
5813,1,1
5814,1,1
5815,2,2
5816,2,2
5817,0,1
5818,1,1
5819,0,1
5820,2,2
5821,0,1
5822,0,0
5823,2,2
5824,2,2
5825,0,0
5826,0,0
5827,0,0
5828,0,0
5829,2,2
5830,0,0
5831,2,2
5832,1,1
5833,2,2
5834,0,0
5835,2,2
5836,2,2
5837,2,2
5838,1,0
5839,2,2
5840,2,2
5841,2,2
5842,2,2
5843,2,2
5844,0,0
5845,2,2
5846,2,2
5847,2,2
5848,0,0
5849,2,2
5850,0,0
5851,2,2
5852,0,1
5853,0,0
5854,0,1
5855,0,1
5856,1,1
5857,0,0
5858,0,1
5859,0,0
5860,0,0
5861,0,0
5862,2,2
5863,0,0
5864,2,2
5865,1,1
5866,0,0
5867,2,2
5868,2,2
5869,1,1
5870,1,0
5871,1,1
5872,1,0
5873,2,2
5874,0,0
5875,1,1
5876,2,2
5877,0,0
5878,1,1
5879,0,1
5880,1,1
5881,0,0
5882,0,1
5883,1,1
5884,0,0
5885,2,2
5886,1,1
5887,0,0
5888,0,1
5889,0,1
5890,1,1
5891,2,2
5892,1,1
5893,2,2
5894,0,0
5895,0,0
5896,0,1
5897,0,0
5898,1,0
5899,2,2
5900,0,0
5901,0,1
5902,0,0
5903,2,2
5904,0,0
5905,0,0
5906,0,0
5907,2,2
5908,2,2
5909,2,2
5910,0,0
5911,0,0
5912,0,1
5913,0,0
5914,1,1
5915,0,1
5916,2,2
5917,2,2
5918,2,2
5919,2,2
5920,1,0
5921,1,1
5922,0,0
5923,1,1
5924,1,1
5925,2,2
5926,2,2
5927,1,1
5928,2,2
5929,0,0
5930,2,2
5931,1,1
5932,1,1
5933,2,2
5934,2,2
5935,0,1
5936,2,2
5937,0,0
5938,1,1
5939,2,2
5940,0,0
5941,0,1
5942,2,2
5943,0,0
5944,2,2
5945,2,2
5946,0,0
5947,2,2
5948,1,1
5949,0,1
5950,2,2
5951,2,2
5952,0,1
5953,0,0
5954,2,2
5955,1,0
5956,2,2
5957,0,0
5958,1,1
5959,2,2
5960,1,1
5961,2,2
5962,2,2
5963,2,2
5964,0,1
5965,1,1
5966,0,0
5967,2,2
5968,2,2
5969,1,1
5970,2,2
5971,1,1
5972,2,2
5973,2,2
5974,2,2
5975,0,0
5976,0,0
5977,0,0
5978,2,2
5979,1,1
5980,2,2
5981,0,1
5982,2,2
5983,1,1
5984,0,0
5985,0,0
5986,2,2
5987,2,2
5988,0,0
5989,2,2
5990,0,1
5991,0,0
5992,0,0
5993,0,0
5994,0,0
5995,2,2
5996,0,1
5997,0,1
5998,0,1
5999,2,2
6000,2,2
6001,1,1
6002,1,1
6003,0,1
6004,0,0
6005,2,2
6006,1,1
6007,0,1
6008,1,1
6009,2,2
6010,0,0
6011,0,0
6012,0,0
6013,1,1
6014,2,2
6015,1,1
6016,0,0
6017,2,2
6018,0,1
6019,2,2
6020,1,1
6021,2,2
6022,0,0
6023,2,2
6024,1,1
6025,2,2
6026,1,1
6027,0,0
6028,2,2
6029,1,1
6030,0,0
6031,1,1
6032,2,2
6033,0,0
6034,2,2
6035,2,2
6036,0,1
6037,0,0
6038,0,0
6039,1,1
6040,2,2
6041,1,1
6042,2,2
6043,0,0
6044,2,2
6045,2,2
6046,2,2
6047,2,2
6048,2,2
6049,0,1
6050,2,2
6051,0,1
6052,1,1
6053,2,2
6054,0,0
6055,1,1
6056,0,0
6057,1,1
6058,1,1
6059,0,1
6060,2,2
6061,0,0
6062,0,1
6063,0,0
6064,2,2
6065,0,0
6066,0,0
6067,0,1
6068,1,1
6069,1,1
6070,2,2
6071,2,2
6072,0,0
6073,1,1
6074,1,1
6075,0,1
6076,0,0
6077,1,0
6078,2,2
6079,0,0
6080,0,0
6081,0,0
6082,2,2
6083,2,2
6084,2,2
6085,2,2
6086,0,0
6087,2,2
6088,2,2
6089,2,2
6090,0,1
6091,1,1
6092,0,0
6093,2,2
6094,1,1
6095,0,1
6096,0,0
6097,0,1
6098,2,2
6099,0,0
6100,2,2
6101,0,0
6102,2,2
6103,1,1
6104,0,0
6105,2,2
6106,0,1
6107,0,0
6108,1,1
6109,2,2
6110,2,2
6111,0,0
6112,0,1
6113,0,0
6114,2,2
6115,1,1
6116,0,1
6117,0,0
6118,0,1
6119,2,2
6120,2,2
6121,0,0
6122,2,2
6123,1,1
6124,0,0
6125,0,0
6126,0,0
6127,0,0
6128,2,2
6129,2,2
6130,0,0
6131,0,0
6132,1,1
6133,0,1
6134,1,1
6135,2,2
6136,2,2
6137,0,0
6138,2,2
6139,2,2
6140,2,2
6141,0,0
6142,2,2
6143,2,2
6144,0,0
6145,2,2
6146,0,0
6147,2,2
6148,0,0
6149,2,2
6150,2,2
6151,0,0
6152,2,2
6153,2,2
6154,2,2
6155,0,1
6156,0,0
6157,2,2
6158,0,0
6159,0,0
6160,2,2
6161,2,2
6162,2,2
6163,2,2
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6168,2,2
6169,1,1
6170,0,1
6171,1,1
6172,0,0
6173,0,0
6174,2,2
6175,2,2
6176,1,1
6177,2,2
6178,2,2
6179,0,0
6180,0,0
6181,1,1
6182,0,0
6183,1,1
6184,2,2
6185,0,0
6186,0,0
6187,0,0
6188,0,1
6189,2,2
6190,1,0
6191,0,0
6192,0,0
6193,1,1
6194,1,1
6195,1,1
6196,2,2
6197,1,1
6198,0,1
6199,0,0
6200,1,1
6201,0,0
6202,0,0
6203,2,2
6204,2,2
6205,2,2
6206,0,0
6207,1,1
6208,2,2
6209,0,0
6210,0,1
6211,0,1
6212,1,1
6213,2,2
6214,1,1
6215,0,1
6216,2,2
6217,1,1
6218,2,2
6219,0,1
6220,0,0
6221,2,2
6222,2,2
6223,1,1
6224,1,1
6225,1,1
6226,1,1
6227,0,0
6228,2,2
6229,1,1
6230,1,1
6231,0,0
6232,1,1
6233,1,1
6234,1,1
6235,1,1
6236,1,1
6237,2,2
6238,2,2
6239,0,1
6240,2,2
6241,2,2
6242,0,0
6243,2,2
6244,0,0
6245,0,1
6246,1,1
6247,0,0
6248,1,1
6249,0,0
6250,0,0
6251,0,0
6252,0,0
6253,2,2
6254,0,0
6255,0,0
6256,2,2
6257,0,1
6258,1,1
6259,0,0
6260,2,2
6261,1,0
6262,0,0
6263,1,1
6264,0,0
6265,0,0
6266,1,1
6267,0,1
6268,2,2
6269,0,0
6270,2,2
6271,1,1
6272,1,1
6273,2,2
6274,2,2
6275,1,1
6276,1,1
6277,0,0
6278,2,2
6279,2,2
6280,0,0
6281,0,0
6282,0,0
6283,0,1
6284,1,1
6285,0,0
6286,1,1
6287,0,1
6288,0,0
6289,2,2
6290,0,1
6291,0,0
6292,0,1
6293,0,0
6294,0,1
6295,2,2
6296,0,0
6297,1,1
6298,1,1
6299,0,1
6300,1,1
6301,2,2
6302,1,1
6303,1,1
6304,0,0
6305,1,1
6306,0,0
6307,2,2
6308,1,1
6309,0,1
6310,2,2
6311,0,0
6312,2,2
6313,1,1
6314,0,0
6315,2,2
6316,0,0
6317,1,1
6318,2,2
6319,2,2
6320,1,1
6321,0,0
6322,0,0
6323,0,0
6324,2,2
6325,2,2
6326,1,1
6327,2,2
6328,2,2
6329,1,1
6330,1,1
6331,1,1
6332,0,1
6333,0,1
6334,1,1
6335,0,0
6336,2,2
6337,0,0
6338,1,1
6339,2,2
6340,2,2
6341,0,0
6342,2,2
6343,0,0
6344,1,0
6345,2,2
6346,0,0
6347,2,2
6348,0,0
6349,0,1
6350,0,0
6351,2,2
6352,2,2
6353,0,1
6354,1,1
6355,2,2
6356,0,0
6357,1,1
6358,0,0
6359,2,2
6360,0,0
6361,1,1
6362,1,1
6363,2,2
6364,2,2
6365,2,2
6366,2,2
6367,0,1
6368,1,1
6369,1,1
6370,1,1
6371,1,1
6372,2,2
6373,0,0
6374,0,0
6375,1,1
6376,1,1
6377,2,2
6378,2,2
6379,2,2
6380,0,0
6381,1,1
6382,2,2
6383,0,0
6384,2,2
6385,0,0
6386,2,2
6387,0,0
6388,2,2
6389,1,1
6390,2,2
6391,1,1
6392,0,1
6393,2,2
6394,0,0
6395,1,1
6396,2,2
6397,1,1
6398,1,1
6399,2,2
6400,2,2
6401,0,0
6402,2,2
6403,2,2
6404,1,1
6405,2,2
6406,1,1
6407,2,2
6408,0,1
6409,2,2
6410,2,2
6411,0,0
6412,1,1
6413,2,2
6414,0,1
6415,1,1
6416,0,0
6417,2,2
6418,0,0
6419,2,2
6420,2,2
6421,0,0
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,0,1
6427,0,0
6428,0,0
6429,2,2
6430,1,1
6431,2,2
6432,2,2
6433,2,2
6434,2,2
6435,0,0
6436,0,0
6437,2,2
6438,0,0
6439,1,1
6440,1,1
6441,0,1
6442,0,1
6443,0,1
6444,1,1
6445,0,0
6446,2,2
6447,0,0
6448,2,2
6449,1,1
6450,0,0
6451,0,0
6452,0,0
6453,0,0
6454,1,1
6455,0,0
6456,2,2
6457,0,0
6458,1,1
6459,2,2
6460,0,1
6461,2,2
6462,1,1
6463,1,1
6464,0,1
6465,2,2
6466,2,2
6467,1,1
6468,0,0
6469,0,1
6470,1,0
6471,1,1
6472,1,1
6473,2,2
6474,1,1
6475,1,1
6476,2,2
6477,1,1
6478,1,1
6479,2,2
6480,1,1
6481,0,0
6482,0,1
6483,2,2
6484,2,2
6485,2,2
6486,1,1
6487,2,2
6488,2,2
6489,1,1
6490,2,2
6491,2,2
6492,2,2
6493,0,0
6494,2,2
6495,0,0
6496,2,2
6497,1,1
6498,2,2
6499,1,1
6500,2,2
6501,2,2
6502,0,1
6503,0,0
6504,0,1
6505,1,1
6506,2,2
6507,0,0
6508,1,0
6509,2,2
6510,2,2
6511,0,0
6512,2,2
6513,0,0
6514,1,1
6515,0,0
6516,1,1
6517,0,0
6518,2,2
6519,2,2
6520,0,1
6521,2,2
6522,0,0
6523,2,2
6524,1,1
6525,1,1
6526,1,1
6527,0,1
6528,1,1
6529,2,2
6530,0,0
6531,0,0
6532,0,0
6533,0,0
6534,0,0
6535,1,1
6536,0,0
6537,2,2
6538,0,0
6539,2,2
6540,1,1
6541,0,1
6542,1,1
6543,2,2
6544,1,1
6545,0,0
6546,1,1
6547,0,0
6548,2,2
6549,0,0
6550,1,1
6551,1,0
6552,1,1
6553,2,2
6554,2,2
6555,1,1
6556,0,1
6557,0,0
6558,0,1
6559,2,2
6560,2,2
6561,1,1
6562,1,1
6563,1,1
6564,2,2
6565,0,0
6566,2,2
6567,1,1
6568,2,2
6569,2,2
6570,2,2
6571,0,0
6572,1,1
6573,2,2
6574,0,0
6575,0,0
6576,2,2
6577,1,1
6578,0,0
6579,1,0
6580,0,0
6581,0,0
6582,0,1
6583,1,0
6584,0,1
6585,2,2
6586,2,2
6587,2,2
6588,2,2
6589,2,2
6590,0,1
6591,1,0
6592,0,0
6593,0,0
6594,1,1
6595,1,1
6596,0,0
6597,0,0
6598,1,1
6599,0,0
6600,2,2
6601,0,0
6602,2,2
6603,2,2
6604,0,0
6605,1,0
6606,2,2
6607,0,0
6608,2,2
6609,1,1
6610,1,1
6611,1,1
6612,1,1
6613,1,0
6614,1,1
6615,1,1
6616,0,1
6617,0,1
6618,1,1
6619,2,2
6620,1,1
6621,0,0
6622,0,0
6623,1,1
6624,0,0
6625,1,1
6626,2,2
6627,1,1
6628,1,1
6629,2,2
6630,1,1
6631,0,0
6632,0,0
6633,1,1
6634,1,1
6635,2,2
6636,1,1
6637,1,1
6638,0,0
6639,2,2
6640,0,0
6641,2,2
6642,2,2
6643,1,1
6644,1,0
6645,2,2
6646,1,1
6647,0,0
6648,0,1
6649,0,1
6650,2,2
6651,0,0
6652,0,0
6653,0,0
6654,0,0
6655,2,2
6656,1,1
6657,1,1
6658,2,2
6659,0,0
6660,0,1
6661,2,2
6662,2,2
6663,1,1
6664,0,0
6665,2,2
6666,2,2
6667,0,1
6668,2,2
6669,0,1
6670,0,1
6671,1,1
6672,2,2
6673,1,1
6674,0,0
6675,2,2
6676,1,1
6677,2,2
6678,0,0
6679,2,2
6680,2,2
6681,2,2
6682,2,2
6683,2,2
6684,2,2
6685,0,0
6686,2,2
6687,2,2
6688,2,2
6689,0,1
6690,2,2
6691,0,0
6692,2,2
6693,0,0
6694,0,0
6695,0,1
6696,0,0
6697,1,1
6698,0,0
6699,0,1
6700,0,0
6701,2,2
6702,2,2
6703,0,1
6704,0,0
6705,1,1
6706,1,1
6707,1,1
6708,2,2
6709,0,1
6710,2,2
6711,0,1
6712,0,0
6713,0,1
6714,2,2
6715,1,1
6716,1,1
6717,1,1
6718,0,0
6719,0,1
6720,0,0
6721,1,0
6722,1,1
6723,0,0
6724,0,0
6725,2,2
6726,0,0
6727,0,0
6728,2,2
6729,1,1
6730,2,2
6731,1,0
6732,0,1
6733,0,0
6734,0,1
6735,0,0
6736,0,0
6737,0,0
6738,0,0
6739,0,0
6740,0,0
6741,0,0
6742,0,0
6743,0,0
6744,0,0
6745,0,0
6746,2,2
6747,2,2
6748,2,2
6749,1,1
6750,0,0
6751,0,0
6752,1,0
6753,1,0
6754,0,0
6755,2,2
6756,2,2
6757,2,2
6758,0,1
6759,2,2
6760,1,1
6761,0,0
6762,2,2
6763,0,0
6764,2,2
6765,0,0
6766,2,2
6767,2,2
6768,2,2
6769,1,1
6770,2,2
6771,1,1
6772,2,2
6773,1,0
6774,2,2
6775,2,2
6776,2,2
6777,0,0
6778,1,0
6779,1,0
6780,2,2
6781,2,2
6782,0,1
6783,2,2
6784,2,2
6785,1,1
6786,1,1
6787,1,1
6788,0,1
6789,0,0
6790,2,2
6791,1,1
6792,1,1
6793,1,0
6794,2,2
6795,0,0
6796,1,1
6797,0,0
6798,1,1
6799,2,2
6800,0,0
6801,1,1
6802,1,1
6803,0,0
6804,0,0
6805,0,1
6806,0,0
6807,1,1
6808,1,1
6809,0,0
6810,1,1
6811,2,2
6812,1,1
6813,2,2
6814,2,2
6815,2,2
6816,0,1
6817,2,2
6818,1,1
6819,0,0
6820,2,2
6821,2,2
6822,2,2
6823,0,0
6824,1,1
6825,2,2
6826,0,1
6827,0,0
6828,0,0
6829,1,1
6830,0,0
6831,1,1
6832,0,0
6833,2,2
6834,1,1
6835,0,0
6836,2,2
6837,1,1
6838,2,2
6839,2,2
6840,0,0
6841,0,1
6842,0,0
6843,2,2
6844,2,2
6845,2,2
6846,2,2
6847,2,2
6848,0,1
6849,0,1
6850,1,1
6851,1,1
6852,0,0
6853,0,1
6854,2,2
6855,1,1
6856,0,0
6857,0,0
6858,0,0
6859,2,2
6860,1,1
6861,0,0
6862,0,0
6863,0,0
6864,1,1
6865,0,0
6866,0,0
6867,0,0
6868,2,2
6869,2,2
6870,1,1
6871,2,2
6872,0,1
6873,1,0
6874,1,1
6875,0,0
6876,1,1
6877,2,2
6878,0,0
6879,1,0
6880,2,2
6881,0,0
6882,1,1
6883,0,0
6884,0,1
6885,0,0
6886,1,1
6887,1,1
6888,2,2
6889,2,2
6890,2,2
6891,0,1
6892,1,1
6893,0,1
6894,0,0
6895,0,0
6896,1,1
6897,0,0
6898,1,1
6899,2,2
6900,1,1
6901,2,2
6902,2,2
6903,2,2
6904,2,2
6905,2,2
6906,1,1
6907,1,1
6908,1,1
6909,2,2
6910,0,0
6911,1,1
6912,1,1
6913,2,2
6914,1,1
6915,1,1
6916,2,2
6917,1,1
6918,1,1
6919,0,0
6920,1,1
6921,1,1
6922,0,0
6923,0,0
6924,1,1
6925,0,0
6926,1,1
6927,2,2
6928,0,0
6929,2,2
6930,2,2
6931,2,2
6932,2,2
6933,0,0
6934,2,2
6935,0,0
6936,1,1
6937,1,1
6938,1,0
6939,1,1
6940,0,0
6941,1,1
6942,0,1
6943,0,0
6944,1,1
6945,2,2
6946,2,2
6947,0,0
6948,2,2
6949,2,2
6950,0,1
6951,0,0
6952,1,0
6953,1,1
6954,1,0
6955,1,1
6956,1,1
6957,0,0
6958,2,2
6959,0,0
6960,0,0
6961,1,1
6962,0,0
6963,0,0
6964,1,1
6965,0,1
6966,0,0
6967,2,2
6968,1,1
6969,0,0
6970,1,1
6971,2,2
6972,2,2
6973,1,1
6974,2,2
6975,1,1
6976,0,0
6977,1,1
6978,1,1
6979,0,0
6980,0,0
6981,1,1
6982,0,0
6983,2,2
6984,1,1
6985,2,2
6986,1,1
6987,1,1
6988,1,1
6989,2,2
6990,1,1
6991,2,2
6992,2,2
6993,0,0
6994,0,1
6995,2,2
6996,1,1
6997,0,0
6998,2,2
6999,1,1
7000,2,2
7001,0,0
7002,1,1
7003,0,0
7004,0,0
7005,2,2
7006,0,0
7007,2,2
7008,2,2
7009,1,1
7010,1,1
7011,0,0
7012,2,2
7013,0,0
7014,0,1
7015,0,0
7016,0,0
7017,0,0
7018,2,2
7019,0,0
7020,0,0
7021,2,2
7022,0,1
7023,1,1
7024,1,1
7025,1,1
7026,0,0
7027,0,0
7028,2,2
7029,0,0
7030,0,0
7031,0,0
7032,2,2
7033,0,0
7034,0,0
7035,2,2
7036,0,0
7037,2,2
7038,2,2
7039,2,2
7040,0,1
7041,1,1
7042,0,0
7043,2,2
7044,0,1
7045,2,2
7046,2,2
7047,0,1
7048,2,2
7049,0,0
7050,2,2
7051,0,1
7052,1,1
7053,1,1
7054,1,1
7055,2,2
7056,2,2
7057,1,1
7058,0,0
7059,0,0
7060,2,2
7061,1,1
7062,0,0
7063,0,0
7064,0,0
7065,0,1
7066,0,1
7067,0,0
7068,0,0
7069,2,2
7070,1,1
7071,2,2
7072,2,2
7073,2,2
7074,0,0
7075,0,0
7076,2,2
7077,0,0
7078,0,0
7079,2,2
7080,0,1
7081,0,1
7082,0,0
7083,2,2
7084,2,2
7085,0,0
7086,1,1
7087,0,0
7088,2,2
7089,2,2
7090,0,0
7091,2,2
7092,1,1
7093,0,1
7094,2,2
7095,2,2
7096,0,1
7097,2,2
7098,0,0
7099,2,2
7100,1,1
7101,0,0
7102,2,2
7103,0,1
7104,2,2
7105,1,1
7106,2,2
7107,1,0
7108,0,0
7109,2,2
7110,1,1
7111,0,0
7112,1,1
7113,2,2
7114,1,1
7115,1,0
7116,1,1
7117,0,1
7118,1,1
7119,2,2
7120,1,1
7121,0,0
7122,2,2
7123,2,2
7124,1,1
7125,1,1
7126,0,0
7127,0,0
7128,0,0
7129,1,1
7130,2,2
7131,2,2
7132,0,0
7133,0,0
7134,1,1
7135,0,1
7136,2,2
7137,0,0
7138,2,2
7139,1,1
7140,0,0
7141,2,2
7142,0,0
7143,2,2
7144,1,1
7145,0,0
7146,1,1
7147,2,2
7148,2,2
7149,0,0
7150,2,2
7151,0,0
7152,1,1
7153,0,0
7154,2,2
7155,2,2
7156,2,2
7157,1,1
7158,1,1
7159,0,0
7160,0,1
7161,2,2
7162,0,0
7163,1,1
7164,2,2
7165,0,0
7166,1,1
7167,2,2
7168,2,2
7169,2,2
7170,1,1
7171,2,2
7172,0,0
7173,2,2
7174,0,0
7175,2,2
7176,0,0
7177,2,2
7178,2,2
7179,1,1
7180,1,1
7181,2,2
7182,0,0
7183,0,0
7184,1,1
7185,2,2
7186,2,2
7187,1,1
7188,2,2
7189,0,0
7190,0,0
7191,0,0
7192,1,1
7193,0,0
7194,0,0
7195,0,0
7196,2,2
7197,1,1
7198,0,0
7199,0,0
7200,2,2
7201,1,1
7202,0,0
7203,1,1
7204,2,2
7205,0,1
7206,1,1
7207,0,1
7208,0,0
7209,0,1
7210,2,2
7211,1,1
7212,0,0
7213,0,1
7214,1,1
7215,2,2
7216,0,0
7217,0,0
7218,0,1
7219,1,1
7220,2,2
7221,2,2
7222,2,2
7223,0,1
7224,2,2
7225,1,1
7226,1,1
7227,0,0
7228,0,0
7229,0,1
7230,2,2
7231,2,2
7232,2,2
7233,2,2
7234,1,1
7235,1,0
7236,2,2
7237,0,0
7238,0,0
7239,2,2
7240,0,0
7241,0,0
7242,1,1
7243,0,1
7244,2,2
7245,0,1
7246,0,1
7247,2,2
7248,0,0
7249,1,1
7250,0,0
7251,1,1
7252,0,1
7253,0,0
7254,2,2
7255,2,2
7256,0,0
7257,2,2
7258,1,1
7259,0,0
7260,1,1
7261,1,1
7262,1,1
7263,2,2
7264,1,1
7265,2,2
7266,2,2
7267,2,2
7268,2,2
7269,1,1
7270,2,2
7271,1,1
7272,2,2
7273,2,2
7274,0,0
7275,2,2
7276,0,0
7277,1,1
7278,2,2
7279,0,0
7280,0,0
7281,2,2
7282,1,1
7283,1,1
7284,2,2
7285,1,1
7286,0,1
7287,1,0
7288,0,0
7289,1,1
7290,0,0
7291,2,2
7292,2,2
7293,2,2
7294,0,0
7295,0,1
7296,0,0
7297,1,1
7298,2,2
7299,0,0
7300,0,1
7301,2,2
7302,1,1
7303,0,0
7304,2,2
7305,1,1
7306,0,0
7307,0,1
7308,1,1
7309,1,1
7310,0,0
7311,1,1
7312,1,1
7313,1,1
7314,2,2
7315,0,1
7316,2,2
7317,0,1
7318,2,2
7319,0,0
7320,1,1
7321,0,0
7322,0,1
7323,2,2
7324,1,1
7325,0,0
7326,0,0
7327,2,2
7328,1,1
7329,0,0
7330,2,2
7331,0,0
7332,2,2
7333,0,0
7334,2,2
7335,0,0
7336,0,0
7337,0,0
7338,0,0
7339,2,2
7340,1,1
7341,0,0
7342,1,1
7343,1,1
7344,2,2
7345,2,2
7346,0,0
7347,0,0
7348,0,0
7349,0,1
7350,0,1
7351,2,2
7352,2,2
7353,1,1
7354,0,1
7355,2,2
7356,1,1
7357,0,0
7358,0,0
7359,0,0
7360,1,1
7361,2,2
7362,0,0
7363,0,0
7364,2,2
7365,2,2
7366,0,1
7367,0,0
7368,0,0
7369,2,2
7370,0,0
7371,2,2
7372,2,2
7373,1,1
7374,2,2
7375,1,1
7376,2,2
7377,1,0
7378,2,2
7379,2,2
7380,0,0
7381,1,1
7382,0,0
7383,2,2
7384,0,1
7385,2,2
7386,2,2
7387,2,2
7388,2,2
7389,0,0
7390,2,2
7391,1,1
7392,1,1
7393,1,1
7394,1,1
